NAME	HDF5-PATH	PARFILE-PATH	TIMFILE-PATH
#############################################
J1713+0747	/Users/staylor/Research/EPTAv2/UniEQ/NX01/psr_hdf5_files/J1713+0747.hdf5	/Users/staylor/Research/NANOGrav/NANOGrav_9y/par/J1713+0747_NANOGrav_9yv1.t2.gls.strip.par	/Users/staylor/Research/NANOGrav/NANOGrav_9y/tim/J1713+0747_NANOGrav_9yv1.tim
J1909-3744	/Users/staylor/Research/EPTAv2/UniEQ/NX01/psr_hdf5_files/J1909-3744.hdf5	/Users/staylor/Research/NANOGrav/NANOGrav_9y/par/J1909-3744_NANOGrav_9yv1.gls.strip.par	/Users/staylor/Research/NANOGrav/NANOGrav_9y/tim/J1909-3744_NANOGrav_9yv1.tim
J2317+1439	/Users/staylor/Research/EPTAv2/UniEQ/NX01/psr_hdf5_files/J2317+1439.hdf5	/Users/staylor/Research/NANOGrav/NANOGrav_9y/par/J2317+1439_NANOGrav_9yv1.gls.strip.par	/Users/staylor/Research/NANOGrav/NANOGrav_9y/tim/J2317+1439_NANOGrav_9yv1.tim	
J1744-1134	/Users/staylor/Research/EPTAv2/UniEQ/NX01/psr_hdf5_files/J1744-1134.hdf5	/Users/staylor/Research/NANOGrav/NANOGrav_9y/par/J1744-1134_NANOGrav_9yv1.gls.strip.par	/Users/staylor/Research/NANOGrav/NANOGrav_9y/tim/J1744-1134_NANOGrav_9yv1.tim		
J1640+2224	/Users/staylor/Research/EPTAv2/UniEQ/NX01/psr_hdf5_files/J1640+2224.hdf5	/Users/staylor/Research/NANOGrav/NANOGrav_9y/par/J1640+2224_NANOGrav_9yv1.gls.strip.par	/Users/staylor/Research/NANOGrav/NANOGrav_9y/tim/J1640+2224_NANOGrav_9yv1.tim
J1918-0642	/Users/staylor/Research/EPTAv2/UniEQ/NX01/psr_hdf5_files/J1918-0642.hdf5	/Users/staylor/Research/NANOGrav/NANOGrav_9y/par/J1918-0642_NANOGrav_9yv1.gls.strip.par	/Users/staylor/Research/NANOGrav/NANOGrav_9y/tim/J1918-0642_NANOGrav_9yv1.tim
J2145-0750	/Users/staylor/Research/EPTAv2/UniEQ/NX01/psr_hdf5_files/J2145-0750.hdf5	/Users/staylor/Research/NANOGrav/NANOGrav_9y/par/J2145-0750_NANOGrav_9yv1.gls.strip.par	/Users/staylor/Research/NANOGrav/NANOGrav_9y/tim/J2145-0750_NANOGrav_9yv1.tim
J0613-0200	/Users/staylor/Research/EPTAv2/UniEQ/NX01/psr_hdf5_files/J0613-0200.hdf5	/Users/staylor/Research/NANOGrav/NANOGrav_9y/par/J0613-0200_NANOGrav_9yv1.gls.strip.par	/Users/staylor/Research/NANOGrav/NANOGrav_9y/tim/J0613-0200_NANOGrav_9yv1.tim
J1600-3053	/Users/staylor/Research/EPTAv2/UniEQ/NX01/psr_hdf5_files/J1600-3053.hdf5	/Users/staylor/Research/NANOGrav/NANOGrav_9y/par/J1600-3053_NANOGrav_9yv1.gls.strip.par	/Users/staylor/Research/NANOGrav/NANOGrav_9y/tim/J1600-3053_NANOGrav_9yv1.tim
J1012+5307	/Users/staylor/Research/EPTAv2/UniEQ/NX01/psr_hdf5_files/J1012+5307.hdf5	/Users/staylor/Research/NANOGrav/NANOGrav_9y/par/J1012+5307_NANOGrav_9yv1.gls.strip.par	/Users/staylor/Research/NANOGrav/NANOGrav_9y/tim/J1012+5307_NANOGrav_9yv1.tim
J0030+0451	/Users/staylor/Research/EPTAv2/UniEQ/NX01/psr_hdf5_files/J0030+0451.hdf5	/Users/staylor/Research/NANOGrav/NANOGrav_9y/par/J0030+0451_NANOGrav_9yv1.gls.strip.par	/Users/staylor/Research/NANOGrav/NANOGrav_9y/tim/J0030+0451_NANOGrav_9yv1.tim
J1455-3330	/Users/staylor/Research/EPTAv2/UniEQ/NX01/psr_hdf5_files/J1455-3330.hdf5	/Users/staylor/Research/NANOGrav/NANOGrav_9y/par/J1455-3330_NANOGrav_9yv1.gls.strip.par	/Users/staylor/Research/NANOGrav/NANOGrav_9y/tim/J1455-3330_NANOGrav_9yv1.tim
